Artkod;Status;Art;Skyddad;StatVilt;Eunr;VetKod;Std;SVnamn;VetNamn;ENnamn;MinVinge;MaxVinge;MinVikt;MaxVikt;VM;Rtyp1;Rtyp2
BRKÄR;A;BRKÄR;P;J;02600;CIRAER;J;Brun kärrhök;Circus aeruginosus;Marsh Harrier;350;500;300;1000;;8;90
BLHÖK;A;BLHÖK;P;J;02610;CIRCYA;J;Blå kärrhök;Circus cyaneus;Hen Harrier;;;;;;7;8
STHÖK;A;STHÖK;P;J;02620;CIRMAC;J;Stäpphök;Circus macrourus;Pallid Harrier;;;;;;6;
ÄNHÖK;A;ÄNHÖK;J;J;02630;CIRPYG;J;Ängshök;Circus pygargus;Montagu´s Harrier;;;;;;7;6
MIGAB;A;MIGAB;;;02660;MICGAB;;Gabarhök;Micronisus gabar;Gabar Goshawk;;;;;;;
DUHÖK;A;DUHÖK;P;;02670;ACCGEN;J;Duvhök;Accipiter gentilis;Goshawk;250;500;500;2000;;90;91
AGGEN;R;DUHÖK;P;;02671;ACCGENG;J;Duvhök;Accipiter gentilis gentilis;Goshawk;;;;;;90;91
AGBUT;R;DUHÖK;P;;02672;ACCGENB;J;Duvhök;Accipiter gentilis buteoides;Goshawk;;;;;;90;91
SPHÖK;A;SPHÖK;;;02690;ACCNIS;J;Sparvhök;Accipiter nisus;Sparrowhawk;150;300;100;400;;5;6
ORVRÅ;A;ORVRÅ;;;02870;BUTBUT;J;Ormvråk;Buteo buteo;Buzzard;300;500;400;1500;;90;
BBUTE;R;ORVRÅ;;;02871;BUTBUTB;J;Ormvråk;Buteo buteo buteo;Buzzard;;;;;;90;
BBVUL;R;ORVRÅ;;;02872;BUTBUTV;J;Ormvråk;Buteo buteo vulpinus;Buzzard;;;;;;90;
FJVRÅ;A;FJVRÅ;P;;02900;BUTLAG;J;Fjällvråk;Buteo lagopus;Rough-legged Buzzard;300;500;400;1500;;91;
MISKR;A;MISKR;P;J;02920;AQUPOM;;Mindre skrikörn;Aquila pomarina;Lesser Spotted Eagle;;;;;;;
AQCLA;A;AQCLA;P;J;02930;AQUCLA;;Större skrikörn;Aquila clanga;Spotted Eagle;;;;;;;
AQRAP;A;AQRAP;P;J;02940;AQURAP;;Savannörn;Aquila rapax;Tawny Eagle;;;;;;;
AQNIP;A;AQNIP;P;J;02942;AQUNIP;J;Stäppörn;Aquila nipalensis;Steppe Eagle;;;;;;;
KUÖRN;A;KUÖRN;J;J;02960;AQUCHR;J;Kungsörn;Aquila chrysaetos;Golden Eagle;;;;;;99;94
FIGJU;A;FIGJU;P;J;03010;PANHAL;J;Fiskgjuse;Pandion haliaetus;Osprey;400;550;500;2000;;92;
TOFAL;A;TOFAL;;J;03040;FALTIN;J;Tornfalk;Falco tinnunculus;Kestrel;200;300;100;400;;7;6
AFFAL;A;AFFAL;P;J;03070;FALVES;J;Aftonfalk;Falco vespertinus;Red-footed Falcon;;;;;;5;
STFAL;A;STFAL;P;J;03090;FALCOL;J;Stenfalk;Falco columbarius;Merlin;150;250;100;300;;6;
LÄFAL;A;LÄFAL;P;J;03100;FALSUB;J;Lärkfalk;Falco subbuteo;Hobby;200;300;100;400;;6;
JAFAL;A;JAFAL;J;J;03180;FALRUS;J;Jaktfalk;Falco rusticolus;Gyr Falcon;;;;;;91;
PIFAL;A;PIFAL;J;J;03200;FALPER;J;Pilgrimsfalk;Falco peregrinus;Peregrine;300;400;500;1500;;90;
JÄRPE;A;JÄRPE;;;03260;BONBON;J;Järpe;Bonasa bonasia;Hazel Grouse;;;;;;7;
DARIP;A;DARIP;;;03290;LAGLAG;J;Dalripa;Lagopus lagopus;Willow Grouse;;;;;;8;
FJRIP;A;FJRIP;;;03300;LAGMUT;J;Fjällripa;Lagopus mutus;Ptarmigan;;;;;;8;
ORRE;A;ORRE;;;03320;TETRIX;J;Orre;Tetrao tetrix;Black Grouse;;;;;;90;8
TJÄDE;A;TJÄDE;;;03350;TETURO;J;Tjäder;Tetrao urogallus;Capercaillie;;;;;;93;92
TJORZ;Z;TJORZ;;;0335Z;UROTETZ;J;Hybrid: tjäder / orre (rackelhane);Hybrid: Tetrao urogallus / tetrix;Hybrid: Capercaillie / Black Grouse;;;;;;93;92
RAHÖN;A;RAHÖN;;;03670;PERPER;J;Rapphöna;Perdix perdix;Partridge;125;200;300;700;;7;
VAKTE;A;VAKTE;;;03700;COTCOT;J;Vaktel;Coturnix coturnix;Quail;;;;;;5;
FASAN;A;FASAN;;;03940;PHACOL;J;Fasan;Phasianus colchicus;Pheasant;;;;;;;
VARAL;A;VARAL;;;04070;RALAQU;J;Vattenrall;Rallus aquaticus;Water Rail;100;150;80;200;;6;5
SMSUM;A;SMSUM;;;04080;PORPOR;J;Småfläckig sumphöna;Porzana porzana;Spotted Crake;100;150;70;150;;5;
MISUM;A;MISUM;;;04100;PORPAR;J;Mindre sumphöna;Porzana parva;Little Crake;;;;;;5;
DVSUM;A;DVSUM;;;04110;PORPUS;;Dvärgsumphöna;Porzana pusilla;Baillon´s Crake;;;;;;5;
KOKNA;A;KOKNA;;;04210;CRECRE;J;Kornknarr;Crex crex;Corncrake;125;200;125;250;;6;
RÖHÖN;A;RÖHÖN;;;04240;GALCHL;J;Rörhöna;Gallinula chloropus;Moorhen;150;250;200;500;S;8;
SOHÖN;A;SOHÖN;;;04290;FULATR;J;Sothöna;Fulica atra;Coot;150;250;300;800;S;90;
TRANA;A;TRANA;;;04330;GRUGRU;J;Trana;Grus grus;Crane;;;;;H;93;
OTTAR;A;OTTAR;;;04460;OTITAR;;Stortrapp;Otis tarda;Great Bustard;;;;;;;
ROBEN;A;ROBEN;;;04490;ROSBEN;;Rallbeckasin;Rostratula benghalensis;Greater Painted Snipe;;;;;;;
HAOST;A;HAOST;;;04500;HAEOST;J;Strandskata;Haematopus ostralegus;Oystercatcher;200;300;300;800;S;8;
SKFLÄ;A;SKFLÄ;;J;04560;RECAVO;J;Skärfläcka;Recurvirostra avosetta;Avocet;200;300;200;500;S;7;6
HÄPIP;A;HÄPIP;;;04580;DROARD;;Hägerpipare;Dromas ardeola;Crab-plover;;;;;;8;
MISTR;A;MISTR;;;04690;CHADUB;J;Mindre strandpipare;Charadrius dubius;Little Ringed Plover;100;150;25;60;S;2;
STSTR;A;STSTR;;;04700;CHAHIA;J;Större strandpipare;Charadrius hiaticula;Ringed Plover;100;160;35;100;S;3;
HIATI;R;STSTR;;;04701;CHAHIAH;J;Större strandpipare;Charadrius hiaticula hiaticula;Ringed Plover;;;;;S;3;
TUNDR;R;STSTR;;;04702;CHAHIAT;J;Större strandpipare;Charadrius hiaticula tundrae;Ringed Plover;;;;;S;3;
CHPEC;A;CHPEC;;;04760;CHAPEC;;Afrikansk strandpipare;Charadrius pecuarius;Kittlitz´s Plover;;;;;;;
SVSTR;A;SVSTR;P;;04770;CHAALE;J;Svartbent strandpipare;Charadrius alexandrinus;Kentish Plover;;;;;S;3;
CHMON;A;CHMON;;;04780;CHAMON;;Mongolpipare;Charadrius mongolus;Lesser Sand Plover;;;;;;3;
ÖKPIP;A;ÖKPIP;;;04790;CHALES;;Ökenpipare;Charadrius leschenaultii;Greater Sand Plover;;;;;;4;
FJPIP;A;FJPIP;;;04820;CHAMOR;J;Fjällpipare;Charadrius morinellus;Dotterel;;;;;S;4;
AMTUN;A;AMTUN;;;04840;PLUDOM;;Amerikansk tundrapipare;Pluvialis dominica;American Golden Plover;;;;;;;
SITUN;A;SITUN;;;04842;PLUFUL;;Sibirisk tundrapipare;Pluvialis fulva;Pacific Golden Plover;;;;;;;
LJPIP;A;LJPIP;;;04850;PLUAPR;J;Ljungpipare;Pluvialis apricaria;Golden Plover;;;;;S;5;
PAAPR;R;LJPIP;;;04851;PLUAPRA;J;Ljungpipare;Pluvialis apricaria apricaria;Golden Plover;;;;;S;5;
PAALT;R;LJPIP;;;04852;PLUAPRS;J;Ljungpipare;Pluvialis apricaria altifrons;Golden Plover;;;;;S;5;
KUPIP;A;KUPIP;;;04860;PLUSQU;J;Kustpipare;Pluvialis squatarola;Grey Plover;;;;;S;5;
VASPI;A;VASPI;;;04870;HOPSPI;;Sporrvipa;Hoplopterus spinosus;Spur-winged Lapwing;;;;;;;
TOVIP;A;TOVIP;;;04930;VANVAN;J;Tofsvipa;Vanellus vanellus;Lapwing;175;275;140;300;S;6;
KOSNÄ;A;KOSNÄ;;;04950;CALTEN;;Kolymasnäppa;Calidris tenuirostris;Great Knot;;;;;;5;
KUSNÄ;A;KUSNÄ;;;04960;CALCAN;J;Kustsnäppa;Calidris canutus;Knot;140;200;80;200;S;4;
SALÖP;A;SALÖP;;;04970;CALALB;J;Sandlöpare;Calidris alba;Sanderling;;;;;S;3;
CARUF;A;CARUF;;;05000;CALLIS;J;Rödhalsad snäppa;Calidris ruficollis;Red-necked Stint;;;;;;;
SMSNÄ;A;SMSNÄ;;;05010;CALUTA;J;Småsnäppa;Calidris minuta;Little Stint;80;125;15;50;S;2;
MOSNÄ;A;MOSNÄ;;;05020;CALTEM;J;Mosnäppa;Calidris temminckii;Temminck´s Stint;75;120;15;50;S;2;
LÅSNÄ;A;LÅSNÄ;;;05030;CALSUB;J;Långtåsnäppa;Calidris subminuta;Long-toed Stint;;;;;;;
VISNÄ;A;VISNÄ;;;05050;CALFUS;J;Vitgumpsnäppa;Calidris fuscicollis;White-rumped Sandpiper;;;;;;;
TUSNÄ;A;TUSNÄ;;;05070;CALMEL;J;Tuvsnäppa;Calidris melanotos;Pectoral Sandpiper;;;;;;;
SPSNÄ;A;SPSNÄ;;;05090;CALFER;J;Spovsnäppa;Calidris ferruginea;Curlew Sandpiper;110;160;35;100;S;3;
CAMAR;A;CAMAR;;;05100;CALMAR;J;Skärsnäppa;Calidris maritima;Purple Sandpiper;110;160;45;125;S;4;
KÄSNÄ;A;KÄSNÄ;;;05120;CALALP;J;Kärrsnäppa;Calidris alpina;Dunlin;100;150;30;100;S;3;
CAALP;R;KÄSNÄ;;;05121;CALALPA;J;Kärrsnäppa;Calidris alpina alpina;Dunlin;100;150;30;100;S;3;
CAARC;R;KÄSNÄ;;;05122;CALALPT;J;Kärrsnäppa;Calidris alpina arctica;Dunlin;;;;;S;3;
CASCH;R;KÄSNÄ;;;05123;CALALPS;J;Kärrsnäppa;Calidris alpina schinzii;Dunlin;100;150;30;100;S;3;
CACEN;R;KÄSNÄ;;;05125;CALALPC;J;Kärrsnäppa;Calidris alpina centralis;Dunlin;;;;;S;3;
SPKÄX;X;SPKÄZ;;;0512X;FERALPX;;Hybrid?: spovsnäppa / kärrsnäppa;Hybrid?: Calidris ferruginea / alpina;Hybrid?: Curlew Sandpiper / Dunlin;;;;;;;
SPKÄZ;Z;SPKÄZ;;;0512Z;FERALPZ;;Hybrid: spovsnäppa / kärrsnäppa;Hybrid: Calidris ferruginea / alpina;Hybrid: Curlew Sandpiper / Dunlin;;;;;;;
MYSNÄ;A;MYSNÄ;;;05140;LIMFAL;J;Myrsnäppa;Limicola falcinellus;Broad-billed Sandpiper;90;130;25;60;S;3;
PRLÖP;A;PRLÖP;;;05160;TRYSUB;J;Prärielöpare;Tryngites subruficollis;Buff-breasted Sandpiper;;;;;;;
BRHAN;A;BRHAN;;;05170;PHIPUG;J;Brushane;Philomachus pugnax;Ruff / Reeve;140;210;70;250;S;6;5
LYMIN;A;LYMIN;;;05180;LYMMIN;J;Dvärgbeckasin;Lymnocryptes minimus;Jack Snipe;100;150;35;100;S;4;
ENBEC;A;ENBEC;;;05190;GALGAL;J;Enkelbeckasin;Gallinago gallinago;Snipe;110;160;65;150;S;4;
GAMED;A;GAMED;;;05200;GALMED;J;Dubbelbeckasin;Gallinago media;Great Snipe;130;170;120;250;S;5;
STBEC;A;STBEC;;;05270;LIMSCO;;Större beckasinsnäppa;Limnodromus scolopaceus;Long-billed Dowitcher;;;;;S;4;
MOKUL;A;MOKUL;;;05290;SCORUS;J;Morkulla;Scolopax rusticola;Woodcock;170;230;200;450;S;6;
RÖSPO;A;RÖSPO;;;05320;LIMLIM;J;Rödspov;Limosa limosa;Black-tailed Godwit;;;;;S;7;
LLLIM;R;RÖSPO;;;05321;LIMLIML;J;Rödspov;Limosa limosa limosa;Black-tailed Godwit;;;;;S;7;
LLISL;R;RÖSPO;;;05322;LIMLIMI;J;Rödspov;Limosa limosa islandica;Black-tailed Godwit;;;;;S;7;
MYSPO;A;MYSPO;;;05340;LIMLAP;J;Myrspov;Limosa lapponica;Bar-tailed Godwit;;;;;S;6;
SMSPO;A;SMSPO;;;05380;NUMPHA;J;Småspov;Numenius phaeopus;Whimbrel;;;;;S;7;
STSPO;A;STSPO;;;05410;NUMARQ;J;Storspov;Numenius arquata;Curlew;270;350;400;1000;S;8;
SVSNÄ;A;SVSNÄ;;;05450;TRIERY;J;Svartsnäppa;Tringa erythropus;Spotted Redshank;150;200;100;220;S;5;
RÖBEN;A;RÖBEN;;;05460;TRITOT;J;Rödbena;Tringa totanus;Redshank;130;200;70;200;S;5;4
TTTOT;R;RÖBEN;;;05461;TRITOTT;J;Rödbena;Tringa totanus totanus;Redshank;;;;;S;5;4
TTROB;R;RÖBEN;;;05462;TRITOTR;J;Rödbena;Tringa totanus robusta;Redshank;130;200;70;200;S;5;4
DASNÄ;A;DASNÄ;;;05470;TRISTA;J;Dammsnäppa;Tringa stagnatilis;Marsh Sandpiper;;;;;;;
GLSNÄ;A;GLSNÄ;;;05480;TRINEB;J;Gluttsnäppa;Tringa nebularia;Greenshank;150;220;100;280;S;6;
TROCH;A;TROCH;;;05530;TRIOCH;J;Skogssnäppa;Tringa ochropus;Green Sandpiper;120;160;50;120;S;4;
GRBEN;A;GRBEN;;;05540;TRIGLA;J;Grönbena;Tringa glareola;Wood Sandpiper;100;160;35;100;S;4;
TESNÄ;A;TESNÄ;;;05550;XENCIN;J;Tereksnäppa;Xenus cinereus;Terek Sandpiper;;;;;;;
DRSNÄ;A;DRSNÄ;;;05560;ACTHYP;J;Drillsnäppa;Actitis hypoleucos;Common Sandpiper;90;130;30;90;S;3;
ROKAR;A;ROKAR;;;05610;AREINT;J;Roskarl;Arenaria interpres;Turnstone;130;180;75;200;S;4;
SMSIM;A;SMSIM;;;05640;PHALOB;J;Smalnäbbad simsnäppa;Phalaropus lobatus;Red-necked Phalarope;90;125;25;60;S;3;
BRSIM;A;BRSIM;;;05650;PHAFUL;J;Brednäbbad simsnäppa;Phalaropus fulicarius;Grey Phalarope;;;;;;;
BRLAB;A;BRLAB;;;05660;STEPOM;J;Bredstjärtad labb;Stercorarius pomarinus;Pomarine Skua;;;;;;;
LABB;A;LABB;;;05670;STECUS;J;Kustlabb;Stercorarius parasiticus;Arctic Skua;;;;;S;7;
FJLAB;A;FJLAB;;;05680;STELON;J;Fjällabb;Stercorarius longicaudus;Long-tailed Skua;;;;;S;6;
STLAB;A;STLAB;;;05690;STESKU;J;Storlabb;Stercorarius skua;Great Skua;;;;;;;
SOMÅS;A;SOMÅS;;;05710;LARHEM;;Sotmås;Larus hemprichii;Sooty Gull;;;;;;8;
SVTRU;A;SVTRU;;;05730;LARICH;;Svarthuvad trut;Larus ichthyaetus;Pallas´s Gull;;;;;;91;
SVMÅS;A;SVMÅS;;;05750;LARMEL;J;Svarthuvad mås;Larus melanocephalus;Mediterranean Gull;;;;;;;
LMLRZ;Z;LMLRZ;;;0575Z;MELRIDZ;;Hybrid: svarthuvad mås / skrattmås;Hybrid: Larus melanocephalus/ridibundus;Hybrid: Mediterr.Gull/Black-headed Gull;;;;;;;
